"0","    estimated_rate_After_median <-  eexp(dataAfterHandling_median, ci=TRUE, conf = 0.95)$parameters[[""rate""]]"
"0","    "
"0","    "
"0","    # mode = getmode(data_AfterDelete_Outliers)"
"0","    # dataAfterHandling_mode[outliersPos] <-  (mode) "
"0","    # estimated_rate_After_mode <- eexp(dataAfterHandling_mode, ci=TRUE, conf = 0.95)$parameters[[""rate""]]"
"0","    "
"0","   estimated_rate_Before_Handling <- eexp(data_with_contamination, ci=TRUE, conf = 0.95)$parameters[[""rate""]]"
"0","    # "
"0","    "
"0","    Q_b_F_C_P_value <-shapiro.exp.test(dataAfterHandling_Q_b_F_C  )$p.value"
"0","    mean_P_value <-shapiro.exp.test(dataAfterHandling_mean )$p.value"
"0","    median_P_value <-shapiro.exp.test(dataAfterHandling_median )$p.value"
"0","    # mode_P_value <-shapiro.exp.test(dataAfterHandling_mode)$p.value"
"0","    Before_P_value <- shapiro.exp.test(data_with_contamination  )$p.value"
"0","      "
"0","       results = rbind("
"0","      results,"
"0","      data.frame("
"0","        id,"
"0","        outliersPro,"
"0","        estimated_rate_Before_Handling,"
"0","        estimated_rate_After_Q_b_F_C,"
"0","        estimated_rate_After_mean,"
"0","        estimated_rate_After_median,"
"0","       # estimated_rate_After_mode ,"
"0","        Before_P_value,"
"0","        Q_b_F_C_P_value,"
"0","        mean_P_value,"
"0","        median_P_value#,"
"0","        #mode_P_value"
"0","      ))"
"0","  }"
"1","[1]"
"1"," 71"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:11:42 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 96"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:11:43 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 103"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:11:45 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 106"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:11:46 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 109"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:11:47 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 118"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:11:51 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 120"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:11:53 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 188"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:11:54 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 191"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:11:56 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 211"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:11:57 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 232"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:11:58 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 236"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:11:59 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 240"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:00 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 255"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:02 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 258"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:03 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 264"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:04 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 306"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:05 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 319"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:07 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 321"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:08 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 326"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:09 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 332"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:12 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 348"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:13 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 354"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:14 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 363"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:15 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 372"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:16 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 376"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:18 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 387"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:20 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 390"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:21 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 393"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:22 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 400"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:23 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 402"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:24 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 417"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:28 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 450"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:30 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 460"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:31 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 468"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:32 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 478"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:33 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 506"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:34 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 512"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:37 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 520"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:37 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 526"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:38 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 533"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:39 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 536"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:41 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 537"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:42 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 539"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:44 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 541"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:44 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 543"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:45 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 554"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:47 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 561"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:48 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 562"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:51 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 607"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:52 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 615"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:52 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 616"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:55 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 633"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:58 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 642"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:12:58 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 647"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:01 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 674"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:02 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 686"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:03 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 714"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:04 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 723"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:05 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 730"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:06 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 747"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:08 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 758"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:09 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 777"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:11 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 802"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:13 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 817"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:14 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 820"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:16 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 824"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:17 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 829"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:19 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 834"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:20 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 839"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:21 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 841"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:22 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 846"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:23 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 862"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:24 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 885"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:25 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 887"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:26 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 889"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:27 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 893"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:29 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 903"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:30 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 912"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:31 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 922"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:32 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 931"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:33 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 932"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:36 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 935"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:37 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 954"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:38 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 956"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:40 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 959"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:40 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 986"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:41 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 988"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:42 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 999"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:44 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:44 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1003"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:45 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1020"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:46 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1025"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:47 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1029"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:48 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1032"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:49 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1034"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:50 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1042"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:52 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1052"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:53 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1057"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:54 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1064"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:55 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1090"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:56 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1094"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:58 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1113"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:13:59 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1117"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:00 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1125"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:01 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1128"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:03 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1132"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:03 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1135"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:05 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1154"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:05 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1157"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:07 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1165"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:08 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1172"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:09 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1174"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:10 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1184"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:11 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1188"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:12 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1215"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:13 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1225"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:14 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1233"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:15 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1245"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:16 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1260"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:17 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1278"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:18 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1298"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:19 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1326"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:21 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1331"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:22 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1334"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:23 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1354"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:24 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1357"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:26 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1366"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:26 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1374"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:27 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1376"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:28 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1383"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:29 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1395"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:30 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1403"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:30 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1414"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:31 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1451"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:32 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1484"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:33 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1499"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:35 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1531"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:35 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1540"
"1","
"
"1","[1]"
"1"," ""2022-02-11 23:14:37 UTC"""
"1","
"
"1","[1]"
"1"," ""-------------"""
"1","
"
"1","[1]"
"1"," 1542"
"1","
"
"1","[1]"
